NODE=[HOST_2f2f29d9e1] | JOB=cpg1-kE-s12 4919798 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-47,layer4.0.conv2.weight,layer4.0.shortcut.0.weight/layer4.0.bn1.bias,50-51,53-62 --seed 12 --save-directory cluster/Account2/metaopt/runs/cpg1 --run-name cpg1-kE-s12
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 88, Train Accuracy: 62.58 %, Test Accuracy: 56.25 %
Epoch 89, Train Accuracy: 62.50 %, Test Accuracy: 56.02 %
Epoch 90, Train Accuracy: 62.55 %, Test Accuracy: 56.23 %
Epoch 91, Train Accuracy: 62.28 %, Test Accuracy: 56.06 %
Epoch 92, Train Accuracy: 62.24 %, Test Accuracy: 56.00 %
Epoch 93, Train Accuracy: 62.53 %, Test Accuracy: 56.29 %
Epoch 94, Train Accuracy: 62.61 %, Test Accuracy: 55.88 %
Epoch 95, Train Accuracy: 62.65 %, Test Accuracy: 56.15 %
Epoch 96, Train Accuracy: 62.26 %, Test Accuracy: 56.25 %
Epoch 97, Train Accuracy: 62.34 %, Test Accuracy: 56.21 %
Epoch 98, Train Accuracy: 62.47 %, Test Accuracy: 56.08 %
Epoch 99, Train Accuracy: 62.74 %, Test Accuracy: 56.20 %
43  minutes
RUN_DONE
