NODE=[HOST_e8d809bd94] | JOB=cru1-sc-m1e-4-a1e-6-s16 4920476 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-4 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 16 --save-directory cluster/Account2/metaopt/runs/cru1 --run-name cru1-sc-m1e-4-a1e-6-s16
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cru1/probe_cru1-sc-m1e-4-a1e-6-s16 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 0.94 %, Test Accuracy: 0.74 %
Epoch 1, Train Accuracy: 0.93 %, Test Accuracy: 0.70 %
Epoch 2, Train Accuracy: 0.96 %, Test Accuracy: 0.73 %
Epoch 3, Train Accuracy: 0.91 %, Test Accuracy: 0.70 %
Epoch 4, Train Accuracy: 0.91 %, Test Accuracy: 0.71 %
Epoch 5, Train Accuracy: 0.89 %, Test Accuracy: 0.71 %
Epoch 6, Train Accuracy: 0.94 %, Test Accuracy: 0.72 %
Epoch 7, Train Accuracy: 0.91 %, Test Accuracy: 0.70 %
Epoch 8, Train Accuracy: 0.92 %, Test Accuracy: 0.70 %
Epoch 9, Train Accuracy: 0.86 %, Test Accuracy: 0.72 %
Epoch 10, Train Accuracy: 0.95 %, Test Accuracy: 0.70 %
Epoch 11, Train Accuracy: 1.00 %, Test Accuracy: 0.67 %
Epoch 12, Train Accuracy: 0.95 %, Test Accuracy: 0.66 %
Epoch 13, Train Accuracy: 1.01 %, Test Accuracy: 0.67 %
Epoch 14, Train Accuracy: 0.94 %, Test Accuracy: 0.67 %
Epoch 15, Train Accuracy: 0.97 %, Test Accuracy: 0.71 %
Epoch 16, Train Accuracy: 0.91 %, Test Accuracy: 0.65 %
Epoch 17, Train Accuracy: 0.95 %, Test Accuracy: 0.67 %
Epoch 18, Train Accuracy: 1.00 %, Test Accuracy: 0.75 %
Epoch 19, Train Accuracy: 0.93 %, Test Accuracy: 0.70 %
Epoch 20, Train Accuracy: 0.88 %, Test Accuracy: 0.66 %
