NODE=[HOST_b0a55dfb8c] | JOB=csh1-GMS-s181 5080653 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 5e-4 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 0.999685 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 181 --save-directory cluster/Account2/metaopt/runs/csh1 --run-name csh1-GMS-s181
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/csh1/probe_csh1-GMS-s181 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/csh1/probe_csh1-GMS-s181
Epoch 0, Train Accuracy: 1.05 %, Test Accuracy: 1.01 %
Epoch 1, Train Accuracy: 1.14 %, Test Accuracy: 1.02 %
Epoch 2, Train Accuracy: 1.10 %, Test Accuracy: 1.04 %
Epoch 3, Train Accuracy: 1.10 %, Test Accuracy: 1.02 %
Epoch 4, Train Accuracy: 1.18 %, Test Accuracy: 1.06 %
Epoch 5, Train Accuracy: 1.16 %, Test Accuracy: 1.07 %
Epoch 6, Train Accuracy: 1.22 %, Test Accuracy: 1.22 %
Epoch 7, Train Accuracy: 1.60 %, Test Accuracy: 1.62 %
Epoch 8, Train Accuracy: 2.09 %, Test Accuracy: 2.35 %
Epoch 9, Train Accuracy: 2.69 %, Test Accuracy: 3.20 %
Epoch 10, Train Accuracy: 3.68 %, Test Accuracy: 4.60 %
Epoch 11, Train Accuracy: 5.07 %, Test Accuracy: 5.88 %
Epoch 12, Train Accuracy: 6.58 %, Test Accuracy: 7.75 %
Epoch 13, Train Accuracy: 8.60 %, Test Accuracy: 9.74 %
Epoch 14, Train Accuracy: 10.59 %, Test Accuracy: 12.09 %
Epoch 15, Train Accuracy: 13.06 %, Test Accuracy: 14.09 %
Epoch 16, Train Accuracy: 15.38 %, Test Accuracy: 16.61 %
Epoch 17, Train Accuracy: 18.32 %, Test Accuracy: 19.82 %
Epoch 18, Train Accuracy: 22.58 %, Test Accuracy: 23.27 %
Epoch 19, Train Accuracy: 26.95 %, Test Accuracy: 29.10 %
Epoch 20, Train Accuracy: 32.28 %, Test Accuracy: 35.26 %
Epoch 21, Train Accuracy: 37.07 %, Test Accuracy: 38.20 %
Epoch 22, Train Accuracy: 41.00 %, Test Accuracy: 41.87 %
Epoch 23, Train Accuracy: 45.41 %, Test Accuracy: 46.49 %
