NODE=[HOST_e8d809bd94] | JOB=cvt2-K33-s87 5021033 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 87 --save-directory cluster/Account2/metaopt/runs/cvt2 --run-name cvt2-K33-s87
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K33-s87 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: on type=blockwise items=47:layer4.1.bn1.weight:w=33.0:group=0:groupsize=52
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K33-s87
Epoch 0, Train Accuracy: 0.96 %, Test Accuracy: 0.91 %
Epoch 1, Train Accuracy: 0.97 %, Test Accuracy: 0.91 %
Epoch 2, Train Accuracy: 1.08 %, Test Accuracy: 0.83 %
Epoch 3, Train Accuracy: 0.97 %, Test Accuracy: 0.81 %
Epoch 4, Train Accuracy: 1.06 %, Test Accuracy: 1.00 %
Epoch 5, Train Accuracy: 1.00 %, Test Accuracy: 0.96 %
Epoch 6, Train Accuracy: 1.05 %, Test Accuracy: 1.03 %
Epoch 7, Train Accuracy: 1.12 %, Test Accuracy: 0.98 %
Epoch 8, Train Accuracy: 1.19 %, Test Accuracy: 1.07 %
Epoch 9, Train Accuracy: 1.46 %, Test Accuracy: 1.86 %
Epoch 10, Train Accuracy: 2.11 %, Test Accuracy: 2.26 %
Epoch 11, Train Accuracy: 2.60 %, Test Accuracy: 2.83 %
Epoch 12, Train Accuracy: 3.02 %, Test Accuracy: 3.38 %
Epoch 13, Train Accuracy: 3.60 %, Test Accuracy: 4.53 %
Epoch 14, Train Accuracy: 4.62 %, Test Accuracy: 5.66 %
Epoch 15, Train Accuracy: 6.41 %, Test Accuracy: 7.40 %
Epoch 16, Train Accuracy: 8.30 %, Test Accuracy: 9.20 %
Epoch 17, Train Accuracy: 11.31 %, Test Accuracy: 12.61 %
Epoch 18, Train Accuracy: 13.90 %, Test Accuracy: 15.64 %
Epoch 19, Train Accuracy: 17.71 %, Test Accuracy: 21.10 %
Epoch 20, Train Accuracy: 21.81 %, Test Accuracy: 24.31 %
Epoch 21, Train Accuracy: 25.70 %, Test Accuracy: 28.02 %
Epoch 22, Train Accuracy: 28.94 %, Test Accuracy: 30.70 %
Epoch 23, Train Accuracy: 31.72 %, Test Accuracy: 32.90 %
