NODE=[HOST_e8d809bd94] | JOB=cvt6-HOLDHIGH-s97 5022516 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 97 --save-directory cluster/Account2/metaopt/runs/cvt6 --run-name cvt6-HOLDHIGH-s97
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt6/probe_cvt6-HOLDHIGH-s97 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: on type=blockwise group=1 groupsize=1 name=layer4.1.bn2.weight mode=tri P=9428 b0=-13.815510749816895 ms=0.001 lo=-15.0 hi=-2.3026 peak=-4.387510749816894
COMP_HOLD: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt6/probe_cvt6-HOLDHIGH-s97
Epoch 86, Train Accuracy: 11.99 %, Test Accuracy: 12.11 %
Epoch 87, Train Accuracy: 11.89 %, Test Accuracy: 12.12 %
Epoch 88, Train Accuracy: 11.91 %, Test Accuracy: 12.20 %
Epoch 89, Train Accuracy: 11.94 %, Test Accuracy: 12.10 %
Epoch 90, Train Accuracy: 11.98 %, Test Accuracy: 12.30 %
Epoch 91, Train Accuracy: 11.85 %, Test Accuracy: 12.07 %
Epoch 92, Train Accuracy: 11.93 %, Test Accuracy: 12.09 %
Epoch 93, Train Accuracy: 12.00 %, Test Accuracy: 12.10 %
Epoch 94, Train Accuracy: 11.97 %, Test Accuracy: 12.01 %
Epoch 95, Train Accuracy: 11.95 %, Test Accuracy: 12.25 %
Epoch 96, Train Accuracy: 11.90 %, Test Accuracy: 12.17 %
Epoch 97, Train Accuracy: 11.85 %, Test Accuracy: 12.13 %
Epoch 98, Train Accuracy: 11.88 %, Test Accuracy: 12.11 %
Epoch 99, Train Accuracy: 11.92 %, Test Accuracy: 12.11 %
39  minutes
RUN_DONE
