NODE=[HOST_b0a55dfb8c] | JOB=cvt9-LOWHEADPATH-s106 5024033 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 106 --save-directory cluster/Account2/metaopt/runs/cvt9 --run-name cvt9-LOWHEADPATH-s106
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt9/probe_cvt9-LOWHEADPATH-s106 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: on type=blockwise group=1 groupsize=1 name=layer4.1.bn2.weight mode=floor value=-15.0
COMP_HOLD: on type=blockwise group=0 groupsize=52 mode=rec id=cvt6_headpath sha256=74be71fa524ad0122d1408e01dd2b633b004b2e27228393fe6e593f494358a5d knots=500 n0=2 n1=49902 b0=-13.815510749816895 lo=-15.0 hi=-2.3026 vmax=-4.852388381958008 vlast=-15.0
WINDOW_HOLD: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt9/probe_cvt9-LOWHEADPATH-s106
Epoch 0, Train Accuracy: 1.00 %, Test Accuracy: 0.91 %
Epoch 1, Train Accuracy: 1.01 %, Test Accuracy: 0.88 %
Epoch 2, Train Accuracy: 1.01 %, Test Accuracy: 0.94 %
Epoch 3, Train Accuracy: 1.03 %, Test Accuracy: 0.93 %
Epoch 4, Train Accuracy: 1.01 %, Test Accuracy: 0.93 %
Epoch 5, Train Accuracy: 1.05 %, Test Accuracy: 0.90 %
Epoch 6, Train Accuracy: 1.05 %, Test Accuracy: 0.94 %
Epoch 7, Train Accuracy: 1.08 %, Test Accuracy: 1.03 %
Epoch 8, Train Accuracy: 1.19 %, Test Accuracy: 1.25 %
Epoch 9, Train Accuracy: 1.44 %, Test Accuracy: 1.86 %
Epoch 10, Train Accuracy: 1.88 %, Test Accuracy: 2.49 %
Epoch 11, Train Accuracy: 2.53 %, Test Accuracy: 3.08 %
Epoch 12, Train Accuracy: 3.34 %, Test Accuracy: 3.92 %
Epoch 13, Train Accuracy: 4.08 %, Test Accuracy: 4.59 %
Epoch 14, Train Accuracy: 4.84 %, Test Accuracy: 5.98 %
Epoch 15, Train Accuracy: 6.32 %, Test Accuracy: 7.17 %
Epoch 16, Train Accuracy: 8.48 %, Test Accuracy: 9.33 %
Epoch 17, Train Accuracy: 11.02 %, Test Accuracy: 10.99 %
Epoch 18, Train Accuracy: 13.80 %, Test Accuracy: 15.87 %
Epoch 19, Train Accuracy: 17.62 %, Test Accuracy: 19.25 %
Epoch 20, Train Accuracy: 21.34 %, Test Accuracy: 22.60 %
Epoch 21, Train Accuracy: 24.74 %, Test Accuracy: 26.22 %
Epoch 22, Train Accuracy: 27.60 %, Test Accuracy: 29.31 %
Epoch 23, Train Accuracy: 30.71 %, Test Accuracy: 31.42 %
Epoch 24, Train Accuracy: 33.69 %, Test Accuracy: 33.85 %
Epoch 25, Train Accuracy: 36.18 %, Test Accuracy: 38.14 %
Epoch 26, Train Accuracy: 39.14 %, Test Accuracy: 39.24 %
Epoch 27, Train Accuracy: 42.21 %, Test Accuracy: 40.77 %
Epoch 28, Train Accuracy: 43.76 %, Test Accuracy: 44.00 %
Epoch 29, Train Accuracy: 46.38 %, Test Accuracy: 45.73 %
