NODE=[HOST_3c1b003035] | JOB=bo-lion-scal-s1 4685389 | AUGMENT=1
ARGS: --optimizer HF --alg-base Lion --momentum-param-base 0.99 --Lion-beta2-base 0.9 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 1 --save-directory cluster/Account2/metaopt/runs/bopt --run-name bo-lion-scal-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=0 ETA_RATIO=na
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 26.20 %, Test Accuracy: 40.23 %
Epoch 81, Train Accuracy: 99.56 %, Test Accuracy: 91.22 %
Epoch 82, Train Accuracy: 99.55 %, Test Accuracy: 91.26 %
Epoch 83, Train Accuracy: 99.58 %, Test Accuracy: 91.31 %
Epoch 84, Train Accuracy: 99.60 %, Test Accuracy: 91.37 %
Epoch 85, Train Accuracy: 99.56 %, Test Accuracy: 91.39 %
Epoch 86, Train Accuracy: 99.62 %, Test Accuracy: 91.23 %
Epoch 87, Train Accuracy: 99.61 %, Test Accuracy: 91.47 %
Epoch 88, Train Accuracy: 99.63 %, Test Accuracy: 91.31 %
Epoch 89, Train Accuracy: 99.67 %, Test Accuracy: 91.21 %
Epoch 90, Train Accuracy: 99.63 %, Test Accuracy: 91.59 %
Epoch 91, Train Accuracy: 99.63 %, Test Accuracy: 91.66 %
Epoch 92, Train Accuracy: 99.66 %, Test Accuracy: 91.79 %
Epoch 93, Train Accuracy: 99.65 %, Test Accuracy: 91.72 %
Epoch 94, Train Accuracy: 99.69 %, Test Accuracy: 91.36 %
Epoch 95, Train Accuracy: 99.69 %, Test Accuracy: 91.62 %
Epoch 96, Train Accuracy: 99.68 %, Test Accuracy: 91.42 %
Epoch 97, Train Accuracy: 99.71 %, Test Accuracy: 91.35 %
Epoch 98, Train Accuracy: 99.65 %, Test Accuracy: 91.44 %
Epoch 99, Train Accuracy: 99.68 %, Test Accuracy: 91.62 %
94  minutes
RUN_DONE
