NODE=[HOST_b0a55dfb8c] | JOB=csh1-GMS-s182 5080659 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 5e-4 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 0.999685 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 182 --save-directory cluster/Account2/metaopt/runs/csh1 --run-name csh1-GMS-s182
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/csh1/probe_csh1-GMS-s182 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/csh1/probe_csh1-GMS-s182
Epoch 0, Train Accuracy: 0.99 %, Test Accuracy: 1.09 %
Epoch 1, Train Accuracy: 0.99 %, Test Accuracy: 1.08 %
Epoch 2, Train Accuracy: 0.99 %, Test Accuracy: 1.07 %
Epoch 3, Train Accuracy: 1.04 %, Test Accuracy: 1.07 %
Epoch 4, Train Accuracy: 1.10 %, Test Accuracy: 1.09 %
Epoch 5, Train Accuracy: 1.06 %, Test Accuracy: 1.06 %
Epoch 6, Train Accuracy: 1.11 %, Test Accuracy: 1.24 %
Epoch 7, Train Accuracy: 1.17 %, Test Accuracy: 1.35 %
Epoch 8, Train Accuracy: 1.45 %, Test Accuracy: 1.74 %
Epoch 9, Train Accuracy: 1.99 %, Test Accuracy: 2.82 %
Epoch 10, Train Accuracy: 3.26 %, Test Accuracy: 3.99 %
Epoch 11, Train Accuracy: 4.37 %, Test Accuracy: 5.49 %
Epoch 12, Train Accuracy: 6.18 %, Test Accuracy: 7.19 %
Epoch 13, Train Accuracy: 7.91 %, Test Accuracy: 9.41 %
Epoch 14, Train Accuracy: 10.20 %, Test Accuracy: 11.59 %
Epoch 15, Train Accuracy: 12.59 %, Test Accuracy: 14.19 %
Epoch 16, Train Accuracy: 15.15 %, Test Accuracy: 17.11 %
Epoch 17, Train Accuracy: 18.64 %, Test Accuracy: 20.81 %
Epoch 18, Train Accuracy: 21.96 %, Test Accuracy: 24.95 %
Epoch 19, Train Accuracy: 26.99 %, Test Accuracy: 29.44 %
Epoch 20, Train Accuracy: 32.64 %, Test Accuracy: 32.91 %
Epoch 21, Train Accuracy: 37.30 %, Test Accuracy: 38.93 %
Epoch 22, Train Accuracy: 41.59 %, Test Accuracy: 42.42 %
Epoch 23, Train Accuracy: 45.08 %, Test Accuracy: 44.80 %
