NODE=[HOST_e8d809bd94] | JOB=cbl1-c04-s2 4892166 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups [16,16,15,15] --seed 2 --save-directory cluster/Account2/metaopt/runs/cbl1 --run-name cbl1-c04-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 1.01 %, Test Accuracy: 1.07 %
Epoch 1, Train Accuracy: 1.04 %, Test Accuracy: 0.99 %
Epoch 2, Train Accuracy: 1.05 %, Test Accuracy: 0.99 %
Epoch 3, Train Accuracy: 1.09 %, Test Accuracy: 1.05 %
Epoch 4, Train Accuracy: 1.08 %, Test Accuracy: 1.10 %
Epoch 5, Train Accuracy: 1.18 %, Test Accuracy: 1.06 %
Epoch 6, Train Accuracy: 1.17 %, Test Accuracy: 1.27 %
Epoch 7, Train Accuracy: 1.43 %, Test Accuracy: 1.60 %
Epoch 8, Train Accuracy: 1.85 %, Test Accuracy: 2.19 %
Epoch 9, Train Accuracy: 2.42 %, Test Accuracy: 2.78 %
Epoch 10, Train Accuracy: 3.20 %, Test Accuracy: 4.08 %
Epoch 11, Train Accuracy: 4.68 %, Test Accuracy: 5.66 %
Epoch 12, Train Accuracy: 6.02 %, Test Accuracy: 7.04 %
Epoch 13, Train Accuracy: 7.59 %, Test Accuracy: 8.58 %
Epoch 14, Train Accuracy: 9.53 %, Test Accuracy: 11.09 %
Epoch 15, Train Accuracy: 11.52 %, Test Accuracy: 12.56 %
Epoch 16, Train Accuracy: 13.57 %, Test Accuracy: 14.66 %
Epoch 17, Train Accuracy: 15.64 %, Test Accuracy: 16.52 %
Epoch 18, Train Accuracy: 17.60 %, Test Accuracy: 17.46 %
Epoch 19, Train Accuracy: 19.71 %, Test Accuracy: 21.20 %
