NODE=[HOST_2739ecbbce] | JOB=zm0-w-r1 4682711
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 20 --batch-size 100 --max-time 999:00:00 --stepsize-groups weightwise --seed 0 --save-directory cluster/Account1/metaopt/runs/zm0 --run-name zm0-w-r1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=zmpool LAM=na ETA_RATIO=1
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.79 %, Test Accuracy: 12.86 %
Epoch 1, Train Accuracy: 12.76 %, Test Accuracy: 12.94 %
Epoch 2, Train Accuracy: 13.04 %, Test Accuracy: 13.19 %
Epoch 3, Train Accuracy: 13.51 %, Test Accuracy: 13.52 %
Epoch 4, Train Accuracy: 13.71 %, Test Accuracy: 13.74 %
Epoch 5, Train Accuracy: 14.57 %, Test Accuracy: 14.48 %
Epoch 6, Train Accuracy: 15.74 %, Test Accuracy: 15.25 %
Epoch 7, Train Accuracy: 17.24 %, Test Accuracy: 17.07 %
Epoch 8, Train Accuracy: 19.29 %, Test Accuracy: 18.87 %
Epoch 9, Train Accuracy: 21.10 %, Test Accuracy: 20.79 %
Epoch 10, Train Accuracy: 23.35 %, Test Accuracy: 23.83 %
Epoch 11, Train Accuracy: 25.89 %, Test Accuracy: 26.04 %
Epoch 12, Train Accuracy: 27.97 %, Test Accuracy: 28.07 %
Epoch 13, Train Accuracy: 30.11 %, Test Accuracy: 30.70 %
Epoch 14, Train Accuracy: 32.07 %, Test Accuracy: 33.25 %
Epoch 15, Train Accuracy: 33.76 %, Test Accuracy: 35.40 %
Epoch 16, Train Accuracy: 35.19 %, Test Accuracy: 37.91 %
Epoch 17, Train Accuracy: 36.85 %, Test Accuracy: 39.52 %
Epoch 18, Train Accuracy: 38.76 %, Test Accuracy: 41.09 %
Epoch 19, Train Accuracy: 40.30 %, Test Accuracy: 42.70 %
16  minutes
RUN_DONE
