batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,63,68.88,96.52,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,64,68.93,96.69,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,65,69.42,96.6,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,66,69.06,96.97,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,67,69.14,96.97,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,68,69.5,97.21,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,69,69.33,97.34,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,70,69.04,97.6,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,71,69.3,97.61,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,72,70.13,97.81,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,73,69.25,97.99,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,74,69.12,97.92,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,75,68.96,98.05,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,76,69.4,98.18,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,77,69.33,98.1,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,78,69.65,98.24,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,79,69.18,98.45,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,80,69.29,98.47,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,81,69.37,98.75,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,82,69.26,98.59,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,83,69.4,98.81,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,84,69.53,98.59,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,85,69.53,98.72,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,86,69.2,98.8,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,87,69.34,98.91,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,88,69.6,98.86,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,89,69.66,98.98,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,90,69.59,99.07,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,91,68.77,98.98,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,92,69.73,99.04,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,93,69.31,99.21,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,94,69.84,99.09,S0484,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,95,69.42,99.14,S0484,100,true,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,96,69.34,99.19,S0484,100,true,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,97,69.52,99.26,S0484,100,true,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,98,69.81,99.28,S0484,100,true,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,15,cru1-lay-m1e-3-a1e-3-s15,99,69.32,99.19,S0484,100,true,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,0,5.39,3.01,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,1,9.92,7.16,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,2,12.23,11.23,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,3,15.42,14.31,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,4,20.07,18.04,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,5,26.39,23.84,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,6,30.59,28.53,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cru1,lay-m1e-3-a1e-3,lay-m1e-3-a1e-3,16,cru1-lay-m1e-3-a1e-3-s16,7,33.98,33.62,S0485,100,false,"`cru1`, 60 runs, CIFAR-100/`ResNet18_c100`, 100 ep | `cms1`, **ZERO GPU**, corpus unchanged at 2,740 | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
