batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,47,21.76,21.54,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,48,21.72,21.63,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,49,21.79,21.45,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,50,21.84,21.6,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,51,21.75,21.63,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,52,21.78,21.54,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,53,21.82,21.88,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,54,21.85,21.66,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,55,21.94,21.62,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,56,21.67,21.68,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,57,21.89,21.76,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,58,21.89,21.6,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,59,21.88,21.65,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,60,21.94,21.86,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,61,21.85,21.55,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,62,21.89,21.67,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,63,21.92,21.66,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,64,21.99,21.69,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,65,21.72,21.61,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,66,21.85,21.42,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,67,21.91,21.62,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,68,21.67,21.69,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,69,21.78,21.59,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,70,21.71,21.68,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,71,21.77,21.64,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,72,21.95,21.78,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,73,21.69,21.67,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,74,21.91,21.64,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,75,21.86,21.49,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,76,21.99,21.64,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,77,21.87,21.77,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,78,21.71,21.76,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,79,21.89,21.6,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,80,21.87,21.77,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,81,21.8,21.68,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,82,22.01,21.49,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,83,21.77,21.54,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,84,21.78,21.64,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,85,21.82,21.87,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,86,21.93,21.69,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,87,21.95,21.71,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,88,21.88,21.6,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,89,21.83,21.61,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,90,21.79,21.64,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,91,21.75,21.8,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,92,21.86,21.75,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,93,21.74,21.73,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,94,21.93,21.73,S0318,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,95,21.95,21.64,S0318,100,true,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,96,21.71,21.54,S0318,100,true,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,97,21.86,21.89,S0318,100,true,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,98,21.73,21.78,S0318,100,true,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kS,Swap conv49 with BN50,11,cpr1-kS-s11,99,21.85,21.46,S0318,100,true,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,0,1.12,0.93,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,1,1.02,1.01,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,2,1.13,1.08,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,3,1.04,0.9,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,4,1.14,1.01,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,5,1.07,1.02,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,6,1.36,1.1,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,7,2.2,1.45,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,8,3.09,2.4,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,9,4.02,3.17,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,10,5.09,4.06,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,11,5.8,5.14,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,12,7.03,6.04,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,13,9.09,7.53,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,14,10.85,9.55,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,15,12.65,11.42,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,16,13.22,13.15,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,17,14.68,14.47,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,18,18.12,15.93,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,19,20.08,18.63,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,20,21.55,20.49,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,21,23.3,22.88,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,22,25.76,24.64,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,23,26.45,26.24,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,24,27.88,28.02,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,25,29.96,29.63,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,26,32.4,31.4,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,27,32.62,33.23,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,28,34.08,34.17,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,29,34.91,36.27,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,30,36.9,37.27,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,31,37.85,38.99,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,32,37.71,39.98,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,33,39.88,41.18,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,34,40.59,42.02,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,35,41.04,42.99,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,36,41.57,43.87,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,37,42.37,44.14,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,38,42.04,45,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,39,43.2,45.68,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,40,43.57,46.24,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cpr1,kC,Swap conv49 with shortcut52,9,cpr1-kC-s9,41,43.81,46.55,S0322,100,false,"`cpr1`, 15 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
