analysis_set,arm,family,tag,n_records,exception_arm,analysis_entry_id,source_ids,n_null_draws,point_index_1based,label,u,E_pp,clamped,n_blocks,bsz_min,bsz_max,permutation_null_mc_se_pp,analysis_peak_lower_edge_censored,scope,units
meta_step,probes_ns5/probe_w_m5p4_s1,r18,r18 ms5e-4,2000,false,K27,S0623,3,15,16,16,0.00243767607813214,false,300,432,73728,0.000342090545338053,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ns5/probe_w_m5p4_s1,r18,r18 ms5e-4,2000,false,K27,S0623,3,16,32,32,0.00140629320428555,false,150,864,147456,0.000204440771536454,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ns5/probe_w_m5p4_s1,r18,r18 ms5e-4,2000,false,K27,S0623,3,17,64,64,0.000617184929349777,true,75,1728,294912,0.000156366172491076,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,1,1/1024,0.0009765625,0.160331086799748,false,4376256,1,4,0.0450826277497754,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,2,1/512,0.001953125,0.325392573790498,false,2287296,1,9,0.024233852724115,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,3,1/256,0.00390625,0.171809284754701,false,1189568,1,18,0.00666411346783845,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,4,1/128,0.0078125,0.095581124867105,false,605888,1,36,0.00554153540478379,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,5,1/64,0.015625,0.0757572681849446,false,304832,1,72,0.0110410899978261,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,6,1/32,0.03125,0.0419393648549878,false,153280,1,144,0.00563769000188997,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,7,1/16,0.0625,0.0481175633481515,false,76640,2,288,0.00264762152582768,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,8,1/8,0.125,0.0348800271800246,false,38464,3,576,0.00507297806805681,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,9,1/4,0.25,0.0299076857226097,false,19191,7,1152,0.00131967878204559,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,10,1/2,0.5,0.0288140023230837,false,9596,14,2304,0.000968478387444749,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,11,1,1,0.0283010657756448,false,4800,27,4608,0.000490282433684879,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,12,2,2,0.0155714992182201,false,2400,54,9216,0.000909727686190895,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,13,4,4,0.0129792769496457,false,1200,108,18432,0.00141139303052654,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,14,8,8,0.00521761691786222,false,600,216,36864,0.000602913488098586,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,15,16,16,0.00266190509692882,false,300,432,73728,0.000289852633474488,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,16,32,32,0.000816157200129866,false,150,864,147456,0.000381904742456704,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s0,r18,r18 ms1e-3,2000,false,K28,S0623,3,17,64,64,0.000351264919028355,true,75,1728,294912,0.000227233639056052,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,1,1/1024,0.0009765625,0.235331517896525,false,4376256,1,4,0.0579198062087443,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,2,1/512,0.001953125,0.326218528428013,false,2287296,1,9,0.0303221453257212,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,3,1/256,0.00390625,0.296573517969308,false,1189568,1,18,0.0412255609289323,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,4,1/128,0.0078125,0.184791249238653,false,605888,1,36,0.0116371650054639,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,5,1/64,0.015625,0.119828731777151,false,304832,1,72,0.00757934508829534,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,6,1/32,0.03125,0.0528189433179602,false,153280,1,144,0.00507419724063169,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,7,1/16,0.0625,0.0358127308279471,false,76640,2,288,0.00209181747634844,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,8,1/8,0.125,0.0356479305131342,false,38464,3,576,0.00374620693110151,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,9,1/4,0.25,0.036536142638697,false,19191,7,1152,0.00274352621392808,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,10,1/2,0.5,0.0396909752107073,false,9596,14,2304,0.00143248357780615,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,11,1,1,0.0394050045157376,false,4800,27,4608,0.00170697511345878,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,12,2,2,0.021769437366073,false,2400,54,9216,0.00172095197762126,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,13,4,4,0.0103544566973846,false,1200,108,18432,0.00103379233599465,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,14,8,8,0.00337473206412866,false,600,216,36864,0.000739739846309526,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,15,16,16,0.00175848135583885,false,300,432,73728,0.000362925718858343,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,16,32,32,0.000861788416642401,false,150,864,147456,4.21776555922064e-05,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s1,r18,r18 ms1e-3,2000,false,K29,S0623,3,17,64,64,-8.43512630850463e-05,false,75,1728,294912,9.88493333445618e-05,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,1,1/1024,0.0009765625,0.221825840611173,false,4376256,1,4,0.0225327595688589,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,2,1/512,0.001953125,0.278419483718717,false,2287296,1,9,0.0325478390361474,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,3,1/256,0.00390625,0.16378223317037,false,1189568,1,18,0.0130704068368409,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,4,1/128,0.0078125,0.126790568040019,false,605888,1,36,0.00403637915839202,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,5,1/64,0.015625,0.102600996537395,false,304832,1,72,0.00910184723222147,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,6,1/32,0.03125,0.070755540424243,false,153280,1,144,0.00421665846104228,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
meta_step,probes_ml5/probe_w_m3_s2,r18,r18 ms1e-3,2000,false,K30,S0623,3,7,1/16,0.0625,0.0553457212151729,false,76640,2,288,0.00505263988739302,false,"Convolution tensors only; p_i = negative_count_i / n_records. E is neither rho nor test accuracy. res_pp is the Monte Carlo SE of three permutation-null draws, not training-seed uncertainty. The existence of an interior maximum is mechanical; location is the finding. Four clean lower-edge peaks are bounds. The 33 analysis entries contain 32 unique runs. A freely adapting coarse-granularity field remains unmeasured. | All 17 supplied u rungs per analysis entry are retained, including clamped and exception flags. Permutation-null MC SE is not training-seed SE.",percentage points of explained variance; u in output-channel row units
