batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
cts2,k49-C,k49-C,0,cts2-k49-C-s0,19,20.71,19.67,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,20,23.42,22.28,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,21,25.41,25.11,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,22,27.36,27.16,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,23,30.63,29.67,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,24,33.1,32.01,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,25,34.8,34.07,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,26,36.18,36.41,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,27,37.12,38.34,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,28,40.38,40.43,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,29,41.47,42.13,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,30,42.45,43.67,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,31,43.97,45.47,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
cts2,k49-C,k49-C,0,cts2-k49-C-s0,32,46.03,46.97,S0346,100,false,"`cts2`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
